1641568819757: => Fetching v1.3 Hub file from https://next-api.stoplight.io/files.export?projectId=8433&branch=version%2F1.3&path=Dev%2520Center%2520-%2520Production.hub.yml
1641569044077: => Creating redirect from /stencil-docs/store-design/config-json-metadata to /stencil-docs/page-builder/defining-global-styles
1641569044077: => Creating redirect from /stencil-docs/store-design/configuring-store-design to /stencil-docs/page-builder/page-builder-overview
1641569044077: => Creating redirect from /stencil-docs/store-design/preparing-thumbnail-images to /stencil-docs/deploying-a-theme/preparing-thumbnail-images
1641569044077: => Creating redirect from /stencil-docs/store-design/schema-json-metadata to https://github.com/bigcommerce/cornerstone/blob/master/schema.json
1641569044077: => Creating redirect from /stencil-docs/store-design/store-design-overview to /stencil-docs/page-builder/page-builder-overview
1641569044077: => Creating redirect from /stencil-docs/template-files to /stencil-docs/storefront-customization/custom-templates
1641569044077: => Creating redirect from /stencil-docs/template-files/custom-templates to /stencil-docs/storefront-customization/custom-templates
1641569044077: => Creating redirect from /stencil-docs/template-files/custom-templates/about-custom-templates to /stencil-docs/storefront-customization/custom-templates
1641569044077: => Creating redirect from /stencil-docs/template-files/custom-templates/about-custom-templates to /stencil-docs/storefront-customization/custom-templates
1641569044077: => Creating redirect from /stencil-docs/template-files/custom-templates/assigining-templates-to-pages to /stencil-docs/storefront-customization/custom-templates
1641569044078: => Creating redirect from /stencil-docs/template-files/custom-templates/assigining-templates-to-pages to /stencil-docs/storefront-customization/custom-templates
1641569044078: => Creating redirect from /stencil-docs/template-files/custom-templates/authoring-testing-uploading-custom-templates to /stencil-docs/storefront-customization/custom-templates
1641569044078: => Creating redirect from /stencil-docs/template-files/custom-templates/customizing-invoices to /stencil-docs/developing-further/customizing-invoices
1641569044078: => Creating redirect from /stencil-docs/template-files/custom-templates/customizing-invoices to /stencil-docs/developing-further/customizing-invoices
1641569044078: => Creating redirect from /stencil-docs/template-files/custom-templates/customizing-printable-packing-slips to /stencil-docs/developing-further/customizing-printable-packing-slips
1641569044078: => Creating redirect from /stencil-docs/template-files/custom-templates/customizing-printable-packing-slips to /stencil-docs/developing-further/customizing-invoices
1641569044078: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout to /stencil-docs/customizing-checkout
1641569044078: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-confirmation-injection to /stencil-docs/customizing-checkout/checkout-confirmation-injection
1641569044078: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-confirmation-injection to /stencil-docs/customizing-checkout/checkout-confirmation-injection
1641569044078: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-js-sdk to /stencil-docs/customizing-checkout/checkout-sdk-quickstart
1641569044078: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-js-sdk/getting-started-in-vanilla-js to /stencil-docs/customizing-checkout/checkout-sdk-quickstart
1641569044078: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-js-sdk/getting-started-in-vanilla-js to /stencil-docs/customizing-checkout/checkout-sdk-quickstart
1641569044078: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-js-sdk/implement-a-custom-checkout to /stencil-docs/customizing-checkout/installing-custom-checkouts
1641569044078: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-js-sdk/implement-a-custom-checkout to /stencil-docs/customizing-checkout/checkout-sdk-quickstart
1641569044078: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/currency-conversion to /stencil-docs/localization
1641569044078: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/currency-conversion to /stencil-docs/customizing-checkout/optimized-one-page-checkout
1641569044078: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/multi-language-checkout to /stencil-docs/localization/multi-language-checkout
1641569044078: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/multi-language-checkout to /stencil-docs/localization/multi-language-checkout
1641569044079: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/optimized-one-page-checkout to /stencil-docs/customizing-checkout/optimized-one-page-checkout
1641569044079: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/optimized-one-page-checkout to /stencil-docs/customizing-checkout/optimized-one-page-checkout
1641569044079: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/restyling-the-apple-pay-button to /stencil-docs/customizing-checkout/optimized-one-page-checkout
1641569044079: => Creating redirect from /stencil-docs/template-files/templates-directory to /stencil-docs/storefront-customization/custom-templates
1641569044079: => Creating redirect from /stencil-docs/template-files/templates-directory/components-subdirectory to /stencil-docs/storefront-customization/custom-templates
1641569044079: => Creating redirect from /stencil-docs/template-files/templates-directory/google-amp to /stencil-docs/developing-further/updates/google-amp
1641569044079: => Creating redirect from /stencil-docs/template-files/templates-directory/google-amp to /stencil-docs/developing-further/updates/google-amp
1641569044079: => Creating redirect from /stencil-docs/template-files/templates-directory/layout-subdirectory to /stencil-docs/storefront-customization/theme-assets
1641569044079: => Creating redirect from /stencil-docs/template-files/templates-directory/layout-subdirectory to /stencil-docs/storefront-customization/theme-assets
1641569044079: => Creating redirect from /stencil-docs/template-files/templates-directory/pages-subdirectory to /stencil-docs/storefront-customization/theme-assets
1641569044079: => Creating redirect from /stencil-docs/template-files/templates-directory/pages-subdirectory to /stencil-docs/storefront-customization/theme-assets
1641569044079: => Creating redirect from /stencil-docs/template-files/templates-directory/using-disqus-with-stencil to /stencil-docs/storefront-customization/using-disqus
1641569044079: => Creating redirect from /stencil-docs/template-files/templates-directory/using-disqus-with-stencil to /stencil-docs/storefront-customization/using-disqus
1641569044079: => Creating redirect from /support to /
1641569044079: => Creating redirect from /themes to /stencil-docs
1641569044079: => Creating redirect from /themes/blueprint to /legacy/blueprint-themes
1641569044079: => Creating redirect from /voyager to /graphql-explorer
1641569044080: => Creating redirect from /vue to /sandbox/vue
1641569044080: => Creating redirect from /api-reference#deprecations-and-sunsets to /api-docs/getting-started/deprecations-and-sunsets
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties to /theme-objects
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models to /theme-objects
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/global to /theme-objects
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/context to /theme-objects
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-alignment to /theme-objects
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/banners to /theme-objects/banners
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/blogblog to /theme-objects/blog
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/bloghome to /theme-objects/blog
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/blogpostspost to /theme-objects/blog
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-boolean to /theme-objects
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-box-model to /theme-objects
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/brandsbrands to /theme-objects/brands
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/breadcrumbs to /theme-objects/breadcrumbs
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/carousel to /theme-objects/carousel
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/cart to /theme-objects/cart
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/categories to /theme-objects/categories
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/category to /theme-objects/category
1641569044080: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/checkout to /theme-objects/checkout
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-code to /theme-objects
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-color to /theme-objects
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/comparisons to /theme-objects
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/configjson to /theme-objects
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/countries to /theme-objects/countries
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/currencyselector to /theme-objects/currency_selector
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/customer to /theme-objects/customer
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/customerpaymentmethodsv1 to /theme-objects/customer
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/customerpaymentmethodsv2 to /theme-objects/customer
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/downloads to /theme-objects/downloads
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-element-settings to /theme-objects
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/faceted-search to /theme-objects/faceted_search
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/footer to /theme-objects/footer
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/formsaddress to /theme-objects/forms
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/formscontact to /theme-objects/forms
1641569044081: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/formscreateaccount to /theme-objects/forms
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/formseditaccount to /theme-objects/forms
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/formsgiftcertificate to /theme-objects/forms
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/formslogin to /theme-objects/forms
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/formsreturn to /theme-objects/forms
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/formssearch to /theme-objects/forms
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/formswishlist to /theme-objects/forms
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/head to /theme-objects/head
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/image to /theme-objects
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-input to /theme-objects
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/is-ajax to /theme-objects/is_ajax
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-number to /theme-objects
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/order to /theme-objects/order
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/page to /theme-objects/page
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/pages to /theme-objects/pages
1641569044082: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/pagination to /theme-objects/pagination
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/price to /theme-objects
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/product to /theme-objects/product
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/productsproduct to /theme-objects/products
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/products to /theme-objects/products
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-product-id to /theme-objects
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-product-image to /theme-objects
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-range to /theme-objects
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-regex-input to /theme-objects
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/search to /theme-objects
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-select to /theme-objects
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/settings to /theme-objects/settings
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/shipments to /theme-objects/shipments
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/shopbybrand to /theme-objects/shop_by_brand
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/sitemap to /theme-objects/sitemap
1641569044083: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/social-media to /theme-objects/social_media
1641569044084: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/templatespagesproducts to /theme-objects/products
1641569044084: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-text to /theme-objects
1641569044084: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-typography to /theme-objects
1641569044084: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-visibility to /theme-objects
1641569044084: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/widget-image-manager to /theme-objects
1641569044084: => Creating redirect from /stencil-docs/reference-docs/global-objects-and-properties/models/wishlist to /theme-objects/wishlist
1641569044084: => Creating redirect from /api-reference/storefront/storefront-token-api/storefront-api-auth/createtoken to /api-reference/store-management/tokens/api-token/createtoken
1641569044084: => Creating redirect from /api-reference/graphql/storefront-graphql-reference to /graphql-api-reference
1641569044084: => Creating redirect from /api-docs/storefronts/developers-guide-headless to /api-docs/storefronts/guide/overview
1641569044084: => [✓] Found 1216 pages
1641569046551: => Building Routes...
1641569046640: => [✓] Routes Built (0.1s)
1641569046641: => Building Templates
1641569046642: => [✓] Templates Built (0s)
1641569048925: => Fetching Site Data...
1641569048928: => [✓] Site Data Downloaded (0s)
1641569048931: => Fetching Route Data...
1641569049952: => 98/1944 5% 96/s 19.2s 
1641569049985: => 195/1944 10% 185/s 9.5s 
1641569050405: => 292/1944 15% 198/s 8.3s 
1641569050501: => 389/1944 20% 248/s 6.3s 
1641569050567: => 486/1944 25% 297/s 4.9s 
1641569050612: => 584/1944 30% 347/s 3.9s 
1641569050669: => 681/1944 35% 392/s 3.2s 
1641569050719: => 778/1944 40% 435/s 2.7s 
1641569050766: => 875/1944 45% 477/s 2.2s 
1641569050826: => 972/1944 50% 513/s 1.9s 
1641569050859: => 1070/1944 55% 555/s 1.6s 
1641569050913: => 1167/1944 60% 589/s 1.3s 
1641569050922: => 1264/1944 65% 635/s 1.1s 
1641569050927: => 1361/1944 70% 682/s 0.9s 
1641569050938: => 1458/1944 75% 726/s 0.7s 
1641569050945: => 1556/1944 80% 773/s 0.5s 
1641569050952: => 1653/1944 85% 818/s 0.4s 
1641569050958: => 1750/1944 90% 863/s 0.2s 
1641569050966: => 1847/1944 95% 908/s 0.1s 
1641569050974: => 1944/1944 100% 952/s 0.0s 
1641569050976: => [✓] Route Data Downloaded (2s)
1641569050977: => Exporting Route Data...
1641569050984: => 98/1944 5% 14000/s 0.1s 
1641569051000: => 195/1944 10% 8478/s 0.2s 
1641569051006: => 292/1944 15% 10429/s 0.2s 
1641569051011: => 389/1944 20% 11441/s 0.1s 
1641569051030: => 486/1944 25% 9170/s 0.2s 
1641569051037: => 584/1944 30% 9733/s 0.1s 
1641569051043: => 681/1944 35% 10318/s 0.1s 
1641569051049: => 778/1944 40% 10806/s 0.1s 
1641569051054: => 875/1944 45% 11364/s 0.1s 
1641569051060: => 972/1944 50% 11854/s 0.1s 
1641569051065: => 1070/1944 55% 12159/s 0.1s 
1641569051071: => 1167/1944 60% 12415/s 0.1s 
1641569051078: => 1264/1944 65% 12515/s 0.1s 
1641569051096: => 1361/1944 70% 11437/s 0.1s 
1641569051102: => 1458/1944 75% 11758/s 0.0s 
1641569051108: => 1556/1944 80% 11878/s 0.0s 
1641569051115: => 1653/1944 85% 11978/s 0.0s 
1641569051124: => 1750/1944 90% 11905/s 0.0s 
1641569051131: => 1847/1944 95% 12072/s 0.0s 
1641569051136: => 1944/1944 100% 12226/s 0.0s 
1641569051138: => [✓] Route Data Exported (0.2s)
1641569051139: => Exporting Shared Route Data...
1641569051180: => 1/9 11% 24/s 0.3s 
1641569051184: => 2/9 22% 44/s 0.2s 
1641569051186: => 3/9 33% 64/s 0.1s 
1641569051188: => 4/9 44% 82/s 0.1s 
1641569051190: => 5/9 55% 100/s 0.0s 
1641569051191: => 6/9 66% 115/s 0.0s 
1641569051193: => 7/9 77% 130/s 0.0s 
1641569051195: => 8/9 88% 143/s 0.0s 
1641569051196: => 9/9 100% 158/s 0.0s 
1641569051198: => [✓] Shared Route Data Exported (0.1s)
1641569051201: => Exporting HTML...
1641569057175: => 98/1944 5% 16/s 112.5s 
1641569060355: => 195/1944 10% 21/s 82.1s 
1641569064364: => 292/1944 15% 22/s 74.5s 
1641569067632: => 389/1944 20% 24/s 65.7s 
1641569070615: => 486/1944 25% 25/s 58.2s 
1641569073697: => 584/1944 30% 26/s 52.4s 
1641569076314: => 681/1944 35% 27/s 46.6s 
1641569079788: => 778/1944 40% 27/s 42.8s 
1641569083068: => 875/1944 45% 27/s 38.9s 
1641569084771: => 972/1944 50% 29/s 33.6s 
1641569086171: => 1070/1944 55% 31/s 28.6s 
1641569087496: => 1167/1944 60% 32/s 24.2s 
1641569087816: => 1264/1944 65% 35/s 19.7s 
1641569088086: => 1361/1944 70% 37/s 15.8s 
1641569088317: => 1458/1944 75% 39/s 12.4s 
1641569088612: => 1556/1944 80% 42/s 9.3s 
1641569088874: => 1653/1944 85% 44/s 6.6s 
1641569089293: => 1750/1944 90% 46/s 4.2s 
1641569089520: => 1847/1944 95% 48/s 2.0s 
1641569089545: => 1944/1944 100% 51/s 0.0s 
